Track,Message Type,Note,Velocity,Time
1,note_on,67,0,60
1,note_on,76,0,0
1,note_on,74,68,0
1,note_on,62,45,60
1,note_on,62,0,60
1,note_on,67,48,0
1,note_on,67,0,60
1,note_on,62,45,0
1,note_on,62,0,60
1,note_on,74,0,0
1,note_on,72,67,0
1,note_on,62,40,60
1,note_on,62,0,60
1,note_on,66,48,0
1,note_on,66,0,60
1,note_on,62,40,0
1,note_on,62,0,60
1,note_on,72,0,0
1,note_on,71,66,0
1,note_on,62,39,60
1,note_on,62,0,60
1,note_on,67,45,0
1,note_on,67,0,60
1,note_on,62,39,0
1,note_on,62,0,60
1,note_on,71,0,0
1,note_on,71,64,0
1,note_on,62,40,60
1,note_on,62,0,60
1,note_on,65,45,0
1,note_on,65,0,60
1,note_on,62,40,0
1,note_on,62,0,60
1,note_on,71,0,0
1,note_on,72,66,0
1,note_on,62,41,60
1,note_on,62,0,60
1,note_on,66,45,0
1,note_on,66,0,60
1,note_on,62,39,0
1,note_on,62,0,60
1,note_on,72,0,0
1,note_on,76,67,0
1,note_on,62,44,60
1,note_on,62,0,60
